6-15-2026 11:49:23-log: Cannot access game frame or container.
6-15-2026 11:49:24-debug: asset-db:require-engine-code (833ms)
6-15-2026 11:49:24-log: meshopt wasm decoder initialized
6-15-2026 11:49:24-log: [bullet]:bullet wasm lib loaded.
6-15-2026 11:49:24-log: [box2d]:box2d wasm lib loaded.
6-15-2026 11:49:24-log: Cocos Creator v3.8.8
6-15-2026 11:49:24-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.07MB, end 79.03MB, increase: 50.96MB
6-15-2026 11:49:24-log: Forward render pipeline initialized.
6-15-2026 11:49:24-log: Using legacy pipeline
6-15-2026 11:49:25-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.23MB, increase: 261.12MB
6-15-2026 11:49:25-debug: run package(migu-mini-game) handler(enable) start
6-15-2026 11:49:25-debug: run package(migu-mini-game) handler(enable) success!
6-15-2026 11:49:25-debug: run package(native) handler(enable) success!
6-15-2026 11:49:25-debug: run package(ohos) handler(enable) success!
6-15-2026 11:49:25-debug: run package(ohos) handler(enable) start
6-15-2026 11:49:25-debug: run package(native) handler(enable) start
6-15-2026 11:49:25-debug: run package(oppo-mini-game) handler(enable) start
6-15-2026 11:49:25-debug: run package(runtime-dev-tools) handler(enable) start
6-15-2026 11:49:25-debug: run package(runtime-dev-tools) handler(enable) success!
6-15-2026 11:49:25-debug: run package(taobao-mini-game) handler(enable) start
6-15-2026 11:49:25-debug: run package(taobao-mini-game) handler(enable) success!
6-15-2026 11:49:25-debug: run package(vivo-mini-game) handler(enable) success!
6-15-2026 11:49:25-debug: run package(oppo-mini-game) handler(enable) success!
6-15-2026 11:49:25-debug: run package(vivo-mini-game) handler(enable) start
6-15-2026 11:49:25-debug: run package(web-desktop) handler(enable) start
6-15-2026 11:49:25-debug: run package(web-mobile) handler(enable) start
6-15-2026 11:49:25-debug: run package(web-desktop) handler(enable) success!
6-15-2026 11:49:25-debug: run package(wechatgame) handler(enable) success!
6-15-2026 11:49:25-debug: run package(web-mobile) handler(enable) success!
6-15-2026 11:49:25-debug: run package(wechatprogram) handler(enable) start
6-15-2026 11:49:25-debug: run package(wechatprogram) handler(enable) success!
6-15-2026 11:49:25-debug: run package(windows) handler(enable) success!
6-15-2026 11:49:25-debug: run package(windows) handler(enable) start
6-15-2026 11:49:25-debug: run package(wechatgame) handler(enable) start
6-15-2026 11:49:25-debug: run package(xiaomi-quick-game) handler(enable) start
6-15-2026 11:49:25-debug: run package(cocos-service) handler(enable) success!
6-15-2026 11:49:25-debug: run package(xiaomi-quick-game) handler(enable) success!
6-15-2026 11:49:25-debug: run package(cocos-service) handler(enable) start
6-15-2026 11:49:25-debug: run package(im-plugin) handler(enable) start
6-15-2026 11:49:25-debug: run package(placeholder) handler(enable) start
6-15-2026 11:49:25-debug: run package(placeholder) handler(enable) success!
6-15-2026 11:49:25-debug: asset-db:worker-init: initPlugin (1312ms)
6-15-2026 11:49:25-debug: run package(im-plugin) handler(enable) success!
6-15-2026 11:49:25-debug: [Assets Memory track]: asset-db:worker-init start:28.06MB, end 341.71MB, increase: 313.64MB
6-15-2026 11:49:25-debug: Run asset db hook programming:beforePreStart success!
6-15-2026 11:49:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-15-2026 16:57:09-debug: [Build Memory track]: Sort some build options to settings.json start:240.69MB, end 240.71MB, increase: 17.60KB
6-15-2026 16:57:09-debug: Fill script data to settings start, progress: 12%
6-15-2026 16:57:09-debug: // ---- build task Fill script data to settings ----
6-15-2026 16:57:09-log: run build task Fill script data to settings success in √, progress: 13%
6-15-2026 16:57:09-debug: [Build Memory track]: Fill script data to settings start:240.74MB, end 240.75MB, increase: 15.56KB
6-15-2026 16:57:09-debug: Sort some build options to settings.json start, progress: 13%
6-15-2026 16:57:09-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 16:57:09-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-15-2026 16:57:09-debug: [Build Memory track]: Sort some build options to settings.json start:240.78MB, end 240.91MB, increase: 127.47KB
6-15-2026 16:57:09-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-15-2026 17:29:49-debug: refresh db internal success
6-15-2026 17:29:49-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-15-2026 17:29:49-debug: refresh db assets success
6-15-2026 17:29:49-debug: Run asset db hook engine-extends:afterRefresh success!
6-15-2026 17:29:49-debug: Run asset db hook engine-extends:afterRefresh ...
6-15-2026 17:29:49-debug: asset-db:refresh-all-database (47ms)
6-15-2026 17:29:49-debug: asset-db:worker-effect-data-processing (1ms)
6-15-2026 17:29:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-15-2026 17:29:50-debug: Query all assets info in project
6-15-2026 17:29:50-debug: init custom config: keepNodeUuid: false, useCache: true
6-15-2026 17:29:50-debug: Skip compress image, progress: 0%
6-15-2026 17:29:50-debug: Init all bundles start..., progress: 0%
6-15-2026 17:29:50-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:50-debug: Init bundle root assets start..., progress: 0%
6-15-2026 17:29:50-debug: Query asset bundle start, progress: 0%
6-15-2026 17:29:50-debug: Num of bundles: 2..., progress: 0%
6-15-2026 17:29:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-15-2026 17:29:50-debug:   Number of other assets: 409
6-15-2026 17:29:50-debug: Init bundle root assets success..., progress: 0%
6-15-2026 17:29:50-debug:   Number of all scenes: 2
6-15-2026 17:29:50-debug:   Number of all scripts: 32
6-15-2026 17:29:50-debug: // ---- build task Query asset bundle ---- (12ms)
6-15-2026 17:29:50-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-15-2026 17:29:50-debug: [Build Memory track]: Query asset bundle start:241.93MB, end 241.67MB, increase: -264.37KB
6-15-2026 17:29:50-debug: Query asset bundle start, progress: 5%
6-15-2026 17:29:50-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:50-debug: // ---- build task Query asset bundle ---- (9ms)
6-15-2026 17:29:50-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-15-2026 17:29:50-debug: [Build Memory track]: Query asset bundle start:241.70MB, end 241.82MB, increase: 123.99KB
6-15-2026 17:29:50-debug: Sort some build options to settings.json start, progress: 10%
6-15-2026 17:29:50-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:50-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-15-2026 17:29:50-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-15-2026 17:29:50-debug: [Build Memory track]: Sort some build options to settings.json start:241.85MB, end 241.88MB, increase: 27.24KB
6-15-2026 17:29:50-debug: // ---- build task Fill script data to settings ----
6-15-2026 17:29:50-debug: Fill script data to settings start, progress: 12%
6-15-2026 17:29:50-debug: // ---- build task Fill script data to settings ---- (3ms)
6-15-2026 17:29:50-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-15-2026 17:29:50-debug: [Build Memory track]: Fill script data to settings start:241.91MB, end 241.93MB, increase: 26.20KB
6-15-2026 17:29:50-debug: Sort some build options to settings.json start, progress: 13%
6-15-2026 17:29:50-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:50-debug: Query all assets info in project
6-15-2026 17:29:50-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-15-2026 17:29:50-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-15-2026 17:29:50-debug: [Build Memory track]: Sort some build options to settings.json start:241.96MB, end 242.11MB, increase: 153.94KB
6-15-2026 17:29:50-debug: init custom config: keepNodeUuid: false, useCache: true
6-15-2026 17:29:50-debug: Skip compress image, progress: 0%
6-15-2026 17:29:51-debug: Num of bundles: 2..., progress: 0%
6-15-2026 17:29:51-debug: Init all bundles start..., progress: 0%
6-15-2026 17:29:51-debug: Init bundle root assets start..., progress: 0%
6-15-2026 17:29:51-debug: Query asset bundle start, progress: 0%
6-15-2026 17:29:51-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-15-2026 17:29:51-debug:   Number of all scenes: 2
6-15-2026 17:29:51-debug:   Number of all scripts: 32
6-15-2026 17:29:51-debug: Init bundle root assets success..., progress: 0%
6-15-2026 17:29:51-debug:   Number of other assets: 409
6-15-2026 17:29:51-debug: // ---- build task Query asset bundle ---- (18ms)
6-15-2026 17:29:51-log: run build task Query asset bundle success in 18 ms√, progress: 5%
6-15-2026 17:29:51-debug: Query asset bundle start, progress: 5%
6-15-2026 17:29:51-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:51-debug: [Build Memory track]: Query asset bundle start:241.76MB, end 241.51MB, increase: -252.65KB
6-15-2026 17:29:51-debug: // ---- build task Query asset bundle ---- (10ms)
6-15-2026 17:29:51-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-15-2026 17:29:51-debug: [Build Memory track]: Query asset bundle start:241.54MB, end 241.66MB, increase: 123.89KB
6-15-2026 17:29:51-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:51-debug: Sort some build options to settings.json start, progress: 10%
6-15-2026 17:29:51-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-15-2026 17:29:51-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-15-2026 17:29:51-debug: [Build Memory track]: Sort some build options to settings.json start:241.69MB, end 241.71MB, increase: 27.02KB
6-15-2026 17:29:51-debug: Fill script data to settings start, progress: 12%
6-15-2026 17:29:51-debug: // ---- build task Fill script data to settings ----
6-15-2026 17:29:51-debug: // ---- build task Fill script data to settings ---- (7ms)
6-15-2026 17:29:51-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
6-15-2026 17:29:51-debug: [Build Memory track]: Fill script data to settings start:241.74MB, end 241.77MB, increase: 26.21KB
6-15-2026 17:29:51-debug: Sort some build options to settings.json start, progress: 13%
6-15-2026 17:29:51-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:51-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-15-2026 17:29:51-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-15-2026 17:29:51-debug: [Build Memory track]: Sort some build options to settings.json start:241.80MB, end 241.92MB, increase: 126.53KB
6-15-2026 17:29:55-debug: refresh db internal success
6-15-2026 17:29:55-debug: refresh db assets success
6-15-2026 17:29:55-debug: Run asset db hook engine-extends:afterRefresh ...
6-15-2026 17:29:55-debug: Run asset db hook engine-extends:afterRefresh success!
6-15-2026 17:29:55-debug: asset-db:refresh-all-database (42ms)
6-15-2026 17:29:55-debug: asset-db:worker-effect-data-processing (1ms)
6-15-2026 17:29:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-15-2026 17:29:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-15-2026 17:29:56-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-15-2026 17:29:57-debug: Query all assets info in project
6-15-2026 17:29:57-debug: Query all assets info in project
6-15-2026 17:29:57-debug: init custom config: keepNodeUuid: false, useCache: true
6-15-2026 17:29:57-debug: Skip compress image, progress: 0%
6-15-2026 17:29:57-debug: Init all bundles start..., progress: 0%
6-15-2026 17:29:57-debug: Query asset bundle start, progress: 0%
6-15-2026 17:29:57-debug: Num of bundles: 2..., progress: 0%
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:57-debug: Init bundle root assets start..., progress: 0%
6-15-2026 17:29:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-15-2026 17:29:57-debug:   Number of all scripts: 32
6-15-2026 17:29:57-debug:   Number of other assets: 409
6-15-2026 17:29:57-debug:   Number of all scenes: 2
6-15-2026 17:29:57-debug: Init bundle root assets success..., progress: 0%
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ---- (4ms)
6-15-2026 17:29:57-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-15-2026 17:29:57-debug: [Build Memory track]: Query asset bundle start:243.68MB, end 242.57MB, increase: -1139.00KB
6-15-2026 17:29:57-debug: Query asset bundle start, progress: 5%
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ---- (6ms)
6-15-2026 17:29:57-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-15-2026 17:29:57-debug: [Build Memory track]: Query asset bundle start:242.60MB, end 242.86MB, increase: 272.64KB
6-15-2026 17:29:57-debug: Sort some build options to settings.json start, progress: 10%
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:57-debug: init custom config: keepNodeUuid: false, useCache: true
6-15-2026 17:29:57-debug: Skip compress image, progress: 0%
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-15-2026 17:29:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-15-2026 17:29:57-debug: [Build Memory track]: Sort some build options to settings.json start:242.89MB, end 242.94MB, increase: 52.07KB
6-15-2026 17:29:57-debug: Fill script data to settings start, progress: 12%
6-15-2026 17:29:57-debug: // ---- build task Fill script data to settings ----
6-15-2026 17:29:57-debug: // ---- build task Fill script data to settings ---- (1ms)
6-15-2026 17:29:57-debug: Sort some build options to settings.json start, progress: 13%
6-15-2026 17:29:57-debug: [Build Memory track]: Fill script data to settings start:242.97MB, end 243.00MB, increase: 31.83KB
6-15-2026 17:29:57-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:57-debug: Init all bundles start..., progress: 0%
6-15-2026 17:29:57-debug: Num of bundles: 2..., progress: 0%
6-15-2026 17:29:57-debug: Query asset bundle start, progress: 0%
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:57-debug: Init bundle root assets start..., progress: 0%
6-15-2026 17:29:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-15-2026 17:29:57-debug:   Number of all scenes: 2
6-15-2026 17:29:57-debug:   Number of all scripts: 32
6-15-2026 17:29:57-debug:   Number of other assets: 409
6-15-2026 17:29:57-debug: Init bundle root assets success..., progress: 0%
6-15-2026 17:29:57-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-15-2026 17:29:57-debug: [Build Memory track]: Sort some build options to settings.json start:243.03MB, end 243.94MB, increase: 926.27KB
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ---- (6ms)
6-15-2026 17:29:57-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-15-2026 17:29:57-debug: [Build Memory track]: Query asset bundle start:243.19MB, end 244.02MB, increase: 843.45KB
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ----
6-15-2026 17:29:57-debug: Query asset bundle start, progress: 5%
6-15-2026 17:29:57-debug: // ---- build task Query asset bundle ---- (6ms)
6-15-2026 17:29:57-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-15-2026 17:29:57-debug: [Build Memory track]: Query asset bundle start:244.04MB, end 242.70MB, increase: -1374.21KB
6-15-2026 17:29:57-debug: Sort some build options to settings.json start, progress: 10%
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-15-2026 17:29:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-15-2026 17:29:57-debug: [Build Memory track]: Sort some build options to settings.json start:242.73MB, end 242.76MB, increase: 26.18KB
6-15-2026 17:29:57-debug: Fill script data to settings start, progress: 12%
6-15-2026 17:29:57-debug: // ---- build task Fill script data to settings ----
6-15-2026 17:29:57-debug: // ---- build task Fill script data to settings ---- (3ms)
6-15-2026 17:29:57-debug: [Build Memory track]: Fill script data to settings start:242.78MB, end 242.81MB, increase: 26.82KB
6-15-2026 17:29:57-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-15-2026 17:29:57-debug: Sort some build options to settings.json start, progress: 13%
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ----
6-15-2026 17:29:57-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-15-2026 17:29:57-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-15-2026 17:29:57-debug: [Build Memory track]: Sort some build options to settings.json start:242.84MB, end 242.96MB, increase: 126.28KB
6-15-2026 17:34:10-debug: refresh db internal success
6-15-2026 17:34:10-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-15-2026 17:34:10-debug: refresh db assets success
6-15-2026 17:34:10-debug: Run asset db hook engine-extends:afterRefresh ...
6-15-2026 17:34:10-debug: Run asset db hook engine-extends:afterRefresh success!
6-15-2026 17:34:10-debug: asset-db:refresh-all-database (44ms)
6-15-2026 17:34:10-debug: asset-db:worker-effect-data-processing (1ms)
6-15-2026 17:34:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-15-2026 17:34:11-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-15-2026 17:34:11-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-15-2026 17:34:12-debug: Query all assets info in project
6-15-2026 17:34:12-debug: init custom config: keepNodeUuid: false, useCache: true
6-15-2026 17:34:12-debug: Skip compress image, progress: 0%
6-15-2026 17:34:12-debug: Init all bundles start..., progress: 0%
6-15-2026 17:34:12-debug: Query asset bundle start, progress: 0%
6-15-2026 17:34:12-debug: // ---- build task Query asset bundle ----
6-15-2026 17:34:12-debug: Init bundle root assets start..., progress: 0%
6-15-2026 17:34:12-debug: Num of bundles: 2..., progress: 0%
6-15-2026 17:34:12-debug:   Number of all scenes: 2
6-15-2026 17:34:12-debug:   Number of other assets: 409
6-15-2026 17:34:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
