6-23-2026 10:39:20-log: Cannot access game frame or container.
6-23-2026 10:39:20-debug: asset-db:require-engine-code (771ms)
6-23-2026 10:39:20-log: meshopt wasm decoder initialized
6-23-2026 10:39:20-log: [bullet]:bullet wasm lib loaded.
6-23-2026 10:39:20-log: [box2d]:box2d wasm lib loaded.
6-23-2026 10:39:20-log: Cocos Creator v3.8.8
6-23-2026 10:39:20-log: Using legacy pipeline
6-23-2026 10:39:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.23MB, end 79.01MB, increase: 50.78MB
6-23-2026 10:39:20-log: Forward render pipeline initialized.
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.06MB, end 343.22MB, increase: 264.16MB
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) start
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) success!
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) success!
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) start
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) start
6-23-2026 10:39:22-debug: asset-db:worker-init: initPlugin (1432ms)
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) start
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.37MB, increase: 313.15MB
6-23-2026 10:39:22-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 10:39:22-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 10:39:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 17:26:38-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-23-2026 17:26:38-debug: [Build Memory track]: Sort some build options to settings.json start:228.34MB, end 228.63MB, increase: 301.48KB
6-23-2026 17:26:38-debug: Init all bundles start..., progress: 0%
6-23-2026 17:26:38-debug: Query asset bundle start, progress: 0%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:38-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:26:38-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:26:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:26:38-debug:   Number of all scripts: 34
6-23-2026 17:26:38-debug:   Number of other assets: 431
6-23-2026 17:26:38-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:26:38-debug:   Number of all scenes: 3
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ---- (6ms)
6-23-2026 17:26:38-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-23-2026 17:26:38-debug: [Build Memory track]: Query asset bundle start:228.85MB, end 228.72MB, increase: -131.57KB
6-23-2026 17:26:38-debug: Query asset bundle start, progress: 5%
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ----
6-23-2026 17:26:38-debug: // ---- build task Query asset bundle ---- (2ms)
6-23-2026 17:26:38-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-23-2026 17:26:38-debug: [Build Memory track]: Query asset bundle start:228.74MB, end 228.13MB, increase: -632.37KB
6-23-2026 17:26:38-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:26:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:26:38-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:26:38-debug: [Build Memory track]: Sort some build options to settings.json start:228.15MB, end 228.18MB, increase: 25.01KB
6-23-2026 17:26:38-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:26:38-debug: [Build Memory track]: Fill script data to settings start:228.20MB, end 228.23MB, increase: 24.32KB
6-23-2026 17:26:38-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 17:26:38-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:26:38-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 17:26:38-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-23-2026 17:26:38-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-23-2026 17:26:38-debug: [Build Memory track]: Sort some build options to settings.json start:228.25MB, end 228.38MB, increase: 132.30KB
6-23-2026 17:26:54-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:54-debug: %cReImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 17:26:54-debug: asset-db:reimport-assetac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9 (27ms)
6-23-2026 17:27:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:27:08-debug: %cReImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-23-2026 17:27:08-debug: asset-db:reimport-assetac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9 (22ms)
6-23-2026 17:27:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 17:27:09-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (9ms)
6-23-2026 17:27:10-debug: Query all assets info in project
6-23-2026 17:27:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:27:10-debug: Skip compress image, progress: 0%
6-23-2026 17:27:10-debug: Init all bundles start..., progress: 0%
6-23-2026 17:27:10-debug: Query asset bundle start, progress: 0%
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ----
6-23-2026 17:27:10-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:27:10-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:27:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:27:10-debug:   Number of other assets: 431
6-23-2026 17:27:10-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:27:10-debug:   Number of all scripts: 34
6-23-2026 17:27:10-debug:   Number of all scenes: 3
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ---- (7ms)
6-23-2026 17:27:10-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-23-2026 17:27:10-debug: [Build Memory track]: Query asset bundle start:228.40MB, end 228.27MB, increase: -133.22KB
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ----
6-23-2026 17:27:10-debug: Query asset bundle start, progress: 5%
6-23-2026 17:27:10-debug: Query all assets info in project
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 17:27:10-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-23-2026 17:27:10-debug: [Build Memory track]: Query asset bundle start:228.29MB, end 228.44MB, increase: 151.89KB
6-23-2026 17:27:10-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:27:10-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-23-2026 17:27:10-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:27:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.47MB, end 228.48MB, increase: 17.33KB
6-23-2026 17:27:10-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:27:10-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 17:27:10-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:27:10-debug: [Build Memory track]: Fill script data to settings start:228.51MB, end 228.53MB, increase: 25.12KB
6-23-2026 17:27:10-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 17:27:10-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 17:27:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.56MB, end 228.69MB, increase: 133.67KB
6-23-2026 17:27:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:27:10-debug: Skip compress image, progress: 0%
6-23-2026 17:27:10-debug: Init all bundles start..., progress: 0%
6-23-2026 17:27:10-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:27:10-debug: Query asset bundle start, progress: 0%
6-23-2026 17:27:10-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ----
6-23-2026 17:27:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:27:10-debug:   Number of all scenes: 3
6-23-2026 17:27:10-debug:   Number of all scripts: 34
6-23-2026 17:27:10-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:27:10-debug:   Number of other assets: 431
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 17:27:10-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-23-2026 17:27:10-debug: [Build Memory track]: Query asset bundle start:229.07MB, end 228.96MB, increase: -112.56KB
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ----
6-23-2026 17:27:10-debug: Query asset bundle start, progress: 5%
6-23-2026 17:27:10-debug: // ---- build task Query asset bundle ---- (2ms)
6-23-2026 17:27:10-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-23-2026 17:27:10-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:27:10-debug: [Build Memory track]: Query asset bundle start:228.99MB, end 228.37MB, increase: -637.95KB
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:27:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.39MB, end 228.41MB, increase: 16.25KB
6-23-2026 17:27:10-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:27:10-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:27:10-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-23-2026 17:27:10-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 17:27:10-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 17:27:10-debug: [Build Memory track]: Fill script data to settings start:228.44MB, end 228.46MB, increase: 23.82KB
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:27:10-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:27:10-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-23-2026 17:27:10-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-23-2026 17:27:10-debug: [Build Memory track]: Sort some build options to settings.json start:228.49MB, end 228.61MB, increase: 128.23KB
6-23-2026 17:28:01-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\FighterMat.mtlbackground: #aaff85; color: #000;color: #000;
6-23-2026 17:28:01-debug: asset-db:reimport-asset92a1bb72-eabe-4a85-b51b-57b4e81e7f86 (8ms)
6-23-2026 17:28:33-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 17:28:33-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (10ms)
6-23-2026 17:28:34-debug: Query all assets info in project
6-23-2026 17:28:34-debug: Query all assets info in project
6-23-2026 17:28:34-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:28:34-debug: Skip compress image, progress: 0%
6-23-2026 17:28:34-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 17:28:34-debug: Skip compress image, progress: 0%
6-23-2026 17:28:34-debug: Init all bundles start..., progress: 0%
6-23-2026 17:28:34-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:28:34-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ----
6-23-2026 17:28:34-debug: Query asset bundle start, progress: 0%
6-23-2026 17:28:34-debug: Init all bundles start..., progress: 0%
6-23-2026 17:28:34-debug: Num of bundles: 2..., progress: 0%
6-23-2026 17:28:34-debug: Query asset bundle start, progress: 0%
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ----
6-23-2026 17:28:34-debug: Init bundle root assets start..., progress: 0%
6-23-2026 17:28:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:28:34-debug:   Number of all scripts: 34
6-23-2026 17:28:34-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:28:34-debug:   Number of all scenes: 3
6-23-2026 17:28:34-debug:   Number of other assets: 431
6-23-2026 17:28:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 17:28:34-debug:   Number of all scenes: 3
6-23-2026 17:28:34-debug:   Number of other assets: 431
6-23-2026 17:28:34-debug: Init bundle root assets success..., progress: 0%
6-23-2026 17:28:34-debug:   Number of all scripts: 34
6-23-2026 17:28:34-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ---- (4ms)
6-23-2026 17:28:34-log: run build task Query asset bundle success in √, progress: 5%
6-23-2026 17:28:34-debug: [Build Memory track]: Query asset bundle start:229.08MB, end 228.60MB, increase: -489.84KB
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ----
6-23-2026 17:28:34-debug: Query asset bundle start, progress: 5%
6-23-2026 17:28:34-debug: Query asset bundle start, progress: 5%
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ----
6-23-2026 17:28:34-debug: [Build Memory track]: Query asset bundle start:228.63MB, end 228.64MB, increase: 11.75KB
6-23-2026 17:28:34-debug: // ---- build task Query asset bundle ---- (2ms)
6-23-2026 17:28:34-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-23-2026 17:28:34-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:28:34-debug: [Build Memory track]: Query asset bundle start:228.67MB, end 228.90MB, increase: 235.00KB
6-23-2026 17:28:34-log: run build task Query asset bundle success in √, progress: 10%
6-23-2026 17:28:34-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:28:34-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:28:34-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 17:28:34-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:28:34-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:28:34-debug: [Build Memory track]: Sort some build options to settings.json start:228.95MB, end 228.98MB, increase: 27.51KB
6-23-2026 17:28:34-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:28:34-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:28:34-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 17:28:34-debug: Fill script data to settings start, progress: 12%
6-23-2026 17:28:34-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 17:28:34-debug: // ---- build task Fill script data to settings ----
6-23-2026 17:28:34-log: run build task Fill script data to settings success in √, progress: 13%
6-23-2026 17:28:34-debug: [Build Memory track]: Fill script data to settings start:229.05MB, end 229.06MB, increase: 14.29KB
6-23-2026 17:28:34-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 17:28:34-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 17:28:34-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 17:28:34-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 17:28:34-debug: Sort some build options to settings.json start, progress: 13%
