8-10-2026 14:03:20-log: Cannot access game frame or container.
8-10-2026 14:03:20-debug: asset-db:require-engine-code (563ms)
8-10-2026 14:03:20-log: meshopt wasm decoder initialized
8-10-2026 14:03:21-log: [bullet]:bullet wasm lib loaded.
8-10-2026 14:03:21-log: [box2d]:box2d wasm lib loaded.
8-10-2026 14:03:21-log: Using legacy pipeline
8-10-2026 14:03:21-log: Forward render pipeline initialized.
8-10-2026 14:03:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.05MB, increase: 50.83MB
8-10-2026 14:03:21-log: Cocos Creator v3.8.8
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 340.47MB, increase: 261.34MB
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) start
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) start
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) success!
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) start
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) start
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) start
8-10-2026 14:03:22-debug: run package(windows) handler(enable) success!
8-10-2026 14:03:22-debug: run package(windows) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) start
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) success!
8-10-2026 14:03:22-debug: asset-db:worker-init: initPlugin (1605ms)
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.67MB, increase: 313.45MB
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 14:03:22-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 14:03:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 16:03:39-debug: [Build Memory track]: Sort some build options to settings.json start:232.98MB, end 233.11MB, increase: 125.55KB
8-10-2026 16:04:05-debug: Query all assets info in project
8-10-2026 16:04:05-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 16:04:05-debug: Skip compress image, progress: 0%
8-10-2026 16:04:05-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:05-debug: Query asset bundle start, progress: 0%
8-10-2026 16:04:05-debug: Init all bundles start..., progress: 0%
8-10-2026 16:04:05-debug: Num of bundles: 2..., progress: 0%
8-10-2026 16:04:05-debug: Init bundle root assets start..., progress: 0%
8-10-2026 16:04:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 16:04:05-debug:   Number of all scenes: 3
8-10-2026 16:04:05-debug:   Number of all scripts: 41
8-10-2026 16:04:05-debug:   Number of other assets: 486
8-10-2026 16:04:05-debug: Init bundle root assets success..., progress: 0%
8-10-2026 16:04:05-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 16:04:05-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-10-2026 16:04:05-debug: [Build Memory track]: Query asset bundle start:232.92MB, end 232.81MB, increase: -114.38KB
8-10-2026 16:04:05-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:05-debug: Query asset bundle start, progress: 5%
8-10-2026 16:04:05-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 16:04:05-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 16:04:05-debug: [Build Memory track]: Query asset bundle start:232.83MB, end 232.97MB, increase: 138.71KB
8-10-2026 16:04:05-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 16:04:05-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:05-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 16:04:05-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 16:04:05-debug: [Build Memory track]: Sort some build options to settings.json start:233.00MB, end 233.02MB, increase: 25.83KB
8-10-2026 16:04:05-debug: Fill script data to settings start, progress: 12%
8-10-2026 16:04:05-debug: // ---- build task Fill script data to settings ----
8-10-2026 16:04:05-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 16:04:05-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 16:04:05-debug: [Build Memory track]: Fill script data to settings start:233.05MB, end 233.07MB, increase: 25.34KB
8-10-2026 16:04:05-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:05-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 16:04:05-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-10-2026 16:04:05-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-10-2026 16:04:05-debug: [Build Memory track]: Sort some build options to settings.json start:233.10MB, end 233.22MB, increase: 125.54KB
8-10-2026 16:04:32-debug: Query all assets info in project
8-10-2026 16:04:32-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 16:04:32-debug: Skip compress image, progress: 0%
8-10-2026 16:04:32-debug: Init all bundles start..., progress: 0%
8-10-2026 16:04:32-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:32-debug: Init bundle root assets start..., progress: 0%
8-10-2026 16:04:32-debug: Num of bundles: 2..., progress: 0%
8-10-2026 16:04:32-debug: Query asset bundle start, progress: 0%
8-10-2026 16:04:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 16:04:32-debug:   Number of all scenes: 3
8-10-2026 16:04:32-debug: Init bundle root assets success..., progress: 0%
8-10-2026 16:04:32-debug:   Number of all scripts: 41
8-10-2026 16:04:32-debug:   Number of other assets: 486
8-10-2026 16:04:32-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 16:04:32-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-10-2026 16:04:32-debug: [Build Memory track]: Query asset bundle start:233.06MB, end 232.95MB, increase: -115.47KB
8-10-2026 16:04:32-debug: Query asset bundle start, progress: 5%
8-10-2026 16:04:32-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:32-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 16:04:32-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-10-2026 16:04:32-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:32-debug: [Build Memory track]: Query asset bundle start:232.97MB, end 233.11MB, increase: 139.70KB
8-10-2026 16:04:32-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 16:04:32-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 16:04:32-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 16:04:32-debug: [Build Memory track]: Sort some build options to settings.json start:233.14MB, end 233.16MB, increase: 26.08KB
8-10-2026 16:04:32-debug: Fill script data to settings start, progress: 12%
8-10-2026 16:04:32-debug: // ---- build task Fill script data to settings ----
8-10-2026 16:04:32-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 16:04:32-debug: [Build Memory track]: Fill script data to settings start:233.19MB, end 233.21MB, increase: 25.36KB
8-10-2026 16:04:32-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:32-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 16:04:32-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 16:04:32-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-10-2026 16:04:32-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-10-2026 16:04:32-debug: [Build Memory track]: Sort some build options to settings.json start:233.24MB, end 233.36MB, increase: 125.57KB
8-10-2026 16:04:59-debug: Query all assets info in project
8-10-2026 16:04:59-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 16:04:59-debug: Skip compress image, progress: 0%
8-10-2026 16:04:59-debug: Num of bundles: 2..., progress: 0%
8-10-2026 16:04:59-debug: Query asset bundle start, progress: 0%
8-10-2026 16:04:59-debug: Init bundle root assets start..., progress: 0%
8-10-2026 16:04:59-debug: Init all bundles start..., progress: 0%
8-10-2026 16:04:59-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 16:04:59-debug:   Number of all scripts: 41
8-10-2026 16:04:59-debug:   Number of other assets: 486
8-10-2026 16:04:59-debug: Init bundle root assets success..., progress: 0%
8-10-2026 16:04:59-debug:   Number of all scenes: 3
8-10-2026 16:04:59-debug: // ---- build task Query asset bundle ---- (4ms)
8-10-2026 16:04:59-log: run build task Query asset bundle success in 4 ms√, progress: 5%
8-10-2026 16:04:59-debug: [Build Memory track]: Query asset bundle start:233.20MB, end 233.10MB, increase: -95.58KB
8-10-2026 16:04:59-debug: // ---- build task Query asset bundle ----
8-10-2026 16:04:59-debug: Query asset bundle start, progress: 5%
8-10-2026 16:04:59-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 16:04:59-debug: [Build Memory track]: Query asset bundle start:233.13MB, end 233.27MB, increase: 139.54KB
8-10-2026 16:04:59-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 16:04:59-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-10-2026 16:04:59-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 16:04:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 16:04:59-debug: [Build Memory track]: Sort some build options to settings.json start:233.29MB, end 233.32MB, increase: 25.86KB
8-10-2026 16:04:59-debug: Fill script data to settings start, progress: 12%
8-10-2026 16:04:59-debug: // ---- build task Fill script data to settings ----
8-10-2026 16:04:59-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 16:04:59-debug: [Build Memory track]: Fill script data to settings start:233.34MB, end 233.37MB, increase: 25.34KB
8-10-2026 16:04:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 16:04:59-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 16:04:59-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:04:59-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-10-2026 16:04:59-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-10-2026 16:04:59-debug: [Build Memory track]: Sort some build options to settings.json start:233.40MB, end 233.52MB, increase: 125.56KB
8-10-2026 16:05:23-debug: Query all assets info in project
8-10-2026 16:05:23-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 16:05:23-debug: Skip compress image, progress: 0%
8-10-2026 16:05:23-debug: Init all bundles start..., progress: 0%
8-10-2026 16:05:23-debug: Num of bundles: 2..., progress: 0%
8-10-2026 16:05:23-debug: // ---- build task Query asset bundle ----
8-10-2026 16:05:23-debug: Query asset bundle start, progress: 0%
8-10-2026 16:05:23-debug: Init bundle root assets start..., progress: 0%
8-10-2026 16:05:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 16:05:23-debug:   Number of all scripts: 41
8-10-2026 16:05:23-debug:   Number of other assets: 486
8-10-2026 16:05:23-debug: Init bundle root assets success..., progress: 0%
8-10-2026 16:05:23-debug:   Number of all scenes: 3
8-10-2026 16:05:23-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 16:05:23-debug: [Build Memory track]: Query asset bundle start:233.34MB, end 233.23MB, increase: -114.84KB
8-10-2026 16:05:23-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-10-2026 16:05:23-debug: Query asset bundle start, progress: 5%
8-10-2026 16:05:23-debug: // ---- build task Query asset bundle ----
8-10-2026 16:05:23-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 16:05:23-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-10-2026 16:05:23-debug: [Build Memory track]: Query asset bundle start:233.25MB, end 233.39MB, increase: 138.71KB
8-10-2026 16:05:23-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:05:23-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 16:05:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 16:05:23-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 16:05:23-debug: [Build Memory track]: Sort some build options to settings.json start:233.42MB, end 233.44MB, increase: 25.86KB
8-10-2026 16:05:23-debug: Fill script data to settings start, progress: 12%
8-10-2026 16:05:23-debug: // ---- build task Fill script data to settings ----
8-10-2026 16:05:23-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 16:05:23-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 16:05:23-debug: [Build Memory track]: Fill script data to settings start:233.47MB, end 233.49MB, increase: 25.39KB
8-10-2026 16:05:23-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:05:23-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 16:05:23-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
8-10-2026 16:05:23-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
8-10-2026 16:05:23-debug: [Build Memory track]: Sort some build options to settings.json start:233.52MB, end 233.64MB, increase: 125.52KB
8-10-2026 16:05:47-debug: Query all assets info in project
8-10-2026 16:05:47-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 16:05:47-debug: Skip compress image, progress: 0%
8-10-2026 16:05:47-debug: Init all bundles start..., progress: 0%
8-10-2026 16:05:47-debug: Num of bundles: 2..., progress: 0%
8-10-2026 16:05:47-debug: Query asset bundle start, progress: 0%
8-10-2026 16:05:47-debug: // ---- build task Query asset bundle ----
8-10-2026 16:05:47-debug: Init bundle root assets start..., progress: 0%
8-10-2026 16:05:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 16:05:47-debug:   Number of all scenes: 3
8-10-2026 16:05:47-debug:   Number of all scripts: 41
8-10-2026 16:05:47-debug:   Number of other assets: 486
8-10-2026 16:05:47-debug: Init bundle root assets success..., progress: 0%
8-10-2026 16:05:47-debug: // ---- build task Query asset bundle ---- (7ms)
8-10-2026 16:05:47-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-10-2026 16:05:47-debug: [Build Memory track]: Query asset bundle start:233.48MB, end 233.36MB, increase: -119.90KB
8-10-2026 16:05:47-debug: Query asset bundle start, progress: 5%
8-10-2026 16:05:47-debug: // ---- build task Query asset bundle ----
8-10-2026 16:05:47-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 16:05:47-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 16:05:47-debug: [Build Memory track]: Query asset bundle start:233.39MB, end 233.52MB, increase: 138.69KB
8-10-2026 16:05:47-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 16:05:47-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 16:05:47-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 16:05:47-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 16:05:47-debug: [Build Memory track]: Sort some build options to settings.json start:233.55MB, end 233.57MB, increase: 25.83KB
8-10-2026 16:05:47-debug: Fill script data to settings start, progress: 12%
8-10-2026 16:05:47-debug: // ---- build task Fill script data to settings ----
8-10-2026 16:05:47-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 16:05:47-debug: [Build Memory track]: Fill script data to settings start:233.60MB, end 233.63MB, increase: 25.34KB
