5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
5-14-2026 23:44:26-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
5-14-2026 23:44:26-debug: // ---- build task cocos-service：onBeforeBuild ----
5-14-2026 23:44:27-debug: // ---- build task cocos-service：onBeforeBuild ---- (288ms)
5-14-2026 23:44:27-debug: scene:(onBeforeBuild) start..., progress: 2%
5-14-2026 23:44:27-debug: // ---- build task scene：onBeforeBuild ----
5-14-2026 23:44:27-debug: cocos-service:(onBeforeBuild) in 288 ms ✓, progress: 2%
5-14-2026 23:44:27-debug: scene:(onBeforeBuild) in 44 ms ✓, progress: 4%
5-14-2026 23:44:27-debug: // ---- build task scene：onBeforeBuild ---- (44ms)
5-14-2026 23:44:27-log: Asset DB is paused with build!
5-14-2026 23:44:27-debug: Start lock asset db..., progress: 4%
5-14-2026 23:44:27-debug: Query all assets info in project
5-14-2026 23:44:27-debug: web-mobile:(onAfterInit) start..., progress: 4%
5-14-2026 23:44:27-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:44:27-debug: // ---- build task web-mobile：onAfterInit ----
5-14-2026 23:44:27-debug: web-mobile:(onAfterInit) in 6 ms ✓, progress: 5%
5-14-2026 23:44:27-debug: // ---- build task web-mobile：onAfterInit ---- (6ms)
5-14-2026 23:44:27-debug: cocos-service:(onAfterInit) start..., progress: 5%
5-14-2026 23:44:27-debug: // ---- build task cocos-service：onAfterInit ----
5-14-2026 23:44:27-debug: // ---- build task cocos-service：onAfterInit ---- (140ms)
5-14-2026 23:44:27-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 7%
5-14-2026 23:44:27-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
5-14-2026 23:44:27-debug: cocos-service:(onAfterInit) in 140 ms ✓, progress: 7%
5-14-2026 23:44:27-debug: Skip compress image, progress: 0%
5-14-2026 23:44:27-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
5-14-2026 23:44:27-debug: [adsense-h5g-plugin] remove script success
5-14-2026 23:44:27-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (32ms)
5-14-2026 23:44:27-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 32 ms ✓, progress: 7%
5-14-2026 23:44:27-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 32 ms ✓, progress: 7%
5-14-2026 23:44:27-debug: Init all bundles start..., progress: 7%
5-14-2026 23:44:27-debug: Num of bundles: 2..., progress: 7%
5-14-2026 23:44:27-debug: Init all bundles start..., progress: 7%
5-14-2026 23:44:27-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
5-14-2026 23:44:27-debug: Num of bundles: 2..., progress: 7%
5-14-2026 23:44:27-debug: // ---- build task web-mobile：onAfterBundleInit ----
5-14-2026 23:44:27-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
5-14-2026 23:44:27-debug: web-mobile:(onAfterBundleInit) in 35 ms ✓, progress: 7%
5-14-2026 23:44:27-debug: // ---- build task web-mobile：onAfterBundleInit ---- (35ms)
5-14-2026 23:44:27-debug: Query asset bundle start, progress: 7%
5-14-2026 23:44:27-debug: web-mobile:(onAfterBundleInit) in 35 ms ✓, progress: 13%
5-14-2026 23:44:27-debug: // ---- build task Query asset bundle ----
5-14-2026 23:44:27-debug: Init bundle root assets start..., progress: 7%
5-14-2026 23:44:27-debug: Init bundle root assets start..., progress: 13%
5-14-2026 23:44:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:44:27-debug:   Number of all scripts: 17
5-14-2026 23:44:27-debug: Init bundle root assets success..., progress: 7%
5-14-2026 23:44:27-debug:   Number of other assets: 346
5-14-2026 23:44:27-debug: Init bundle root assets success..., progress: 13%
5-14-2026 23:44:27-debug:   Number of all scenes: 2
5-14-2026 23:44:27-debug: reload all scripts.
5-14-2026 23:44:27-debug: [[Executor]] reload before lock
5-14-2026 23:44:27-debug: Set detail map pack:///resolution-detail-map.json: {}
5-14-2026 23:44:27-debug: Unregister BuiltinPipelineSettings
5-14-2026 23:44:27-debug: Unregister BuiltinPipelinePassBuilder
5-14-2026 23:44:27-debug: Unregister UnitProps
5-14-2026 23:44:27-debug: Unregister BuiltinDepthOfFieldPass
5-14-2026 23:44:27-debug: Unregister Unit
5-14-2026 23:44:27-debug: Unregister EnemyFinder
5-14-2026 23:44:27-debug: Unregister ObstacleCircle
5-14-2026 23:44:27-debug: Unregister UnitBehavior
5-14-2026 23:44:27-debug: Unregister DebugViewRuntimeControl
5-14-2026 23:44:27-debug: Unregister GameManager
5-14-2026 23:44:27-debug: Unregister ObstacleRect
5-14-2026 23:44:27-debug: Unregister RandomAnimOffset
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
5-14-2026 23:44:27-debug: Unregister Obstacle
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
5-14-2026 23:44:27-debug: Unregister UnitSpawner
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/8d/8d18d6ca2526cfe501f560718511419625b950e4.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js'
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js'
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js'
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
5-14-2026 23:44:27-debug: Invalidating 'pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js'
5-14-2026 23:44:27-debug: [[Executor]] Register BuiltinPipelineSettings
5-14-2026 23:44:27-debug: [[Executor]] Register BuiltinPipelinePassBuilder
5-14-2026 23:44:27-debug: [[Executor]] Register BuiltinDepthOfFieldPass
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register DebugViewRuntimeControl
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register UnitProps
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register Unit
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register EnemyFinder
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/8d/8d18d6ca2526cfe501f560718511419625b950e4.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register ObstacleCircle
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
5-14-2026 23:44:27-warn: Found possible circular reference in "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js", happened when use "GameManager" imported from "./GameManager" Error:     at Object.execute (file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js:53:16)    at doExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:517:30)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:508:21)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:440:12    at file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:13:13    at Object.execute (file:///F:/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:8:7)    at Executor._importPrerequisiteModules (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:358:13)    at Executor.reload (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:235:13)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:2605    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1309    at GlobalEnv.processQueue (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1706)    at GlobalEnv.record (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1477)    at loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1858)    at BundleManager.loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:3083)    at BundleManager.initAsset (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:4524)    at BuildTask.handle (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\tasks\data-task\asset.ccc:1:43)    at BuildTask.runBuildTask (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:13628)    at BuildTask.run (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:4127)    at build (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\index.ccc:1:4763)    at Ipc.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\msg-util.ccc:1:210)
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
5-14-2026 23:44:27-warn: You are explicitly specifying `undefined` type to cc property "gameManager" of cc class "UnitBehavior".Is this intended? If not, this may indicate a circular reference.For example: // foo.tsimport { _decorator } from 'cc';import { Bar } from './bar';  // Given that './bar' also reference 'foo.ts'.                              // When importing './bar', execution of './bar' is hung on to wait execution of 'foo.ts',                              // the `Bar` imported here is `undefined` until './bar' finish its execution.                              // It leads to that@_decorator.ccclass           //  ↓export class Foo {            //  ↓    @_decorator.type(Bar)     //  → is equivalent to `@_decorator.type(undefined)`    public bar: Bar;          // To eliminate this error, either:                              // - Refactor your module structure(recommended), or                              // - specify the type as cc class name: `@_decorator.type('Bar'/* or any name you specified for `Bar` */)`}
5-14-2026 23:44:27-debug: [[Executor]] Register UnitBehavior
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register ObstacleRect
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register GameManager
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Register UnitSpawner
5-14-2026 23:44:27-debug: [[Executor]] Register RandomAnimOffset
5-14-2026 23:44:27-debug: [[Executor]] Register Obstacle
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
5-14-2026 23:44:27-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
5-14-2026 23:44:27-debug: Incremental keys: 
5-14-2026 23:44:27-debug: [[Executor]] after unlock
5-14-2026 23:44:27-debug: Init bundle share assets start..., progress: 13%
5-14-2026 23:44:27-debug: Init bundle share assets start..., progress: 7%
5-14-2026 23:44:27-debug: Init bundle share assets success..., progress: 7%
5-14-2026 23:44:27-debug: Init bundle share assets success..., progress: 13%
5-14-2026 23:44:27-debug: handle json group in bundle internal
5-14-2026 23:44:27-debug: handle json group in bundle internal success
5-14-2026 23:44:27-debug: init image compress task 0 in bundle internal
5-14-2026 23:44:27-debug: handle json group in bundle main success
5-14-2026 23:44:27-debug: init image compress task 0 in bundle main
5-14-2026 23:44:27-debug: handle json group in bundle main
5-14-2026 23:44:27-debug: // ---- build task Query asset bundle ---- (117ms)
5-14-2026 23:44:27-debug: [Build Memory track]: Query asset bundle start:273.62MB, end 270.29MB, increase: -3418.56KB
5-14-2026 23:44:27-debug: Query asset bundle start, progress: 12%
5-14-2026 23:44:27-log: run build task Query asset bundle success in 117 ms√, progress: 12%
5-14-2026 23:44:27-debug: // ---- build task Query asset bundle ----
5-14-2026 23:44:27-debug: // ---- build task Query asset bundle ---- (29ms)
5-14-2026 23:44:27-debug: Build script start, progress: 17%
5-14-2026 23:44:27-log: run build task Query asset bundle success in 29 ms√, progress: 17%
5-14-2026 23:44:27-debug: [Build Memory track]: Query asset bundle start:270.32MB, end 270.46MB, increase: 146.33KB
